name,ticker,listing_date,issue_price,sub_total,sub_qib,sub_hni,sub_retail,gmp_percent,sector,nifty_trend_30d,listing_gain_actual,return_30d_actual,listing_gain,return_30d,recommendation
Firstcry,BRAINBEES.NS,2024-08-13,465,12.63,22.78,5.4,4.5,40.0,Consumer Tech,-0.27,,,40.0,0.0,Strong Subscribe
Happiest Minds,HAPPSTMNDS.NS,2020-09-17,166,150.98,185.89,198.66,77.83,123.0,Technology,1.96,116.13,-12.27,116.13,-12.27,Strong Subscribe
Route Mobile,ROUTE.NS,2020-09-21,350,73.3,126.09,28.29,19.68,80.0,Technology,2.29,78.54,10.6,78.54,10.6,Strong Subscribe
Chemcon Specialty,CHEMCON.NS,2020-09-21,340,149.3,175.06,198.43,72.36,95.0,Chemicals,2.29,70.28,-29.62,70.28,-29.62,Strong Subscribe
CAMS,CAMS.NS,2020-09-24,1230,46.98,75.27,20.79,13.27,25.0,Fintech,-1.4,-79.13,-7.3,-79.13,-7.3,Avoid
Mazagon Dock,MAZDOCK.NS,2020-09-29,145,157.41,176.19,200.0,103.75,250.0,Defence,-3.68,-46.29,4.36,-46.29,4.36,Avoid
IRCTC,IRCTC.NS,2019-10-14,320,111.89,108.73,152.24,74.72,101.0,Travel Tech,2.74,-56.86,28.07,-56.86,28.07,Avoid
Polycab India,POLYCAB.NS,2019-04-16,538,52.0,70.0,58.0,28.0,18.0,Manufacturing,3.03,16.96,-7.63,16.96,-7.63,Subscribe
Metropolis Healthcare,METROPOLIS.NS,2019-04-15,880,9.28,14.22,5.24,3.16,12.0,Healthcare,4.26,6.59,-4.16,6.59,-4.16,Neutral
HDFC AMC,HDFCAMC.NS,2018-08-06,1100,82.97,212.2,23.54,10.89,60.0,Asset Management,6.6,-26.76,-7.35,-26.76,-7.35,Avoid
Bandhan Bank,BANDHANBNK.NS,2018-03-27,375,14.62,42.51,5.88,1.63,33.0,Banking,-3.5,22.91,3.81,22.91,3.81,Subscribe
RITES,RITES.NS,2018-06-20,185,66.97,184.95,33.26,10.06,18.0,Infrastructure,0.55,-67.36,15.79,-67.36,15.79,Avoid
ICICI Securities,ISEC.NS,2018-03-27,520,9.6,17.38,3.37,3.25,-8.0,Fintech,-3.5,,,-8.0,0.0,Avoid
CDSL,CDSL.NS,2017-06-30,149,169.76,272.83,110.91,74.24,35.0,Fintech,-1.08,60.01,-28.64,60.01,-28.64,Strong Subscribe
AU Small Finance,AUBANK.NS,2017-07-10,358,53.56,85.75,22.45,18.38,55.0,Banking,-0.1,-21.32,0.19,-21.32,0.19,Avoid
Cochin Shipyard,COCHINSHIP.NS,2017-08-11,432,76.19,206.03,20.15,11.72,15.0,Defence,2.51,-52.6,5.77,-52.6,5.77,Avoid
BSE Ltd,BSE.NS,2017-02-03,806,51.0,97.41,25.14,14.04,35.0,Fintech,6.48,-88.15,-10.96,-88.15,-10.96,Avoid
SBI Life Insurance,SBILIFE.NS,2017-10-03,700,3.59,5.2,2.11,1.17,-2.0,Insurance,-0.08,-0.76,-8.55,-0.76,-8.55,Avoid
Thyrocare,THYROCARE.NS,2016-05-09,446,73.43,145.79,28.46,18.46,35.0,Healthcare,-0.33,-62.36,-3.76,-62.36,-3.76,Avoid
RBL Bank,RBLBANK.NS,2016-08-24,225,69.14,119.83,33.82,24.93,30.0,Banking,0.74,28.21,-2.74,28.21,-2.74,Subscribe
Quess Corp,QUESS.NS,2016-07-12,317,9.12,14.22,5.49,3.21,45.0,HR Tech,0.69,42.95,6.46,42.95,6.46,Strong Subscribe
Mahanagar Gas,MGL.NS,2016-06-21,421,8.0,12.0,3.0,3.27,20.0,Energy,3.54,-4.34,-1.53,-4.34,-1.53,Avoid
IRFC,IRFC.NS,2021-01-29,26,3.49,1.92,2.43,4.26,10.0,Infrastructure,0.68,-19.78,3.59,-19.78,3.59,Avoid
Inox Wind,INOXWIND.NS,2015-04-01,325,20.5,42.97,8.85,6.18,30.0,Renewable Energy,-3.14,-66.28,-0.87,-66.28,-0.87,Avoid
VRL Logistics,VRLLOG.NS,2015-04-30,205,72.97,120.05,42.33,23.65,35.0,Logistics,-0.68,-38.5,5.19,-38.5,5.19,Avoid
